Version 4
SHEET 1 1500 812
WIRE 16 -128 -16 -128
WIRE 1008 -128 96 -128
WIRE -16 -32 -16 -128
WIRE 16 -32 -16 -32
WIRE 128 -32 96 -32
WIRE 1040 -32 1040 -128
WIRE 1040 -32 128 -32
WIRE 1248 -32 1232 -32
WIRE 1344 -32 1328 -32
WIRE -272 0 -400 0
WIRE 1136 64 1104 64
WIRE 1232 64 1232 -32
WIRE 1232 64 1216 64
WIRE 1248 64 1232 64
WIRE -336 80 -336 64
WIRE 1104 80 1104 64
WIRE 1344 80 1344 -32
WIRE 1344 80 1312 80
WIRE -400 96 -400 0
WIRE -368 96 -400 96
WIRE 80 96 80 80
WIRE 512 96 512 80
WIRE 944 96 944 80
WIRE 1248 96 1216 96
WIRE 1344 96 1344 80
WIRE -272 112 -272 0
WIRE -272 112 -304 112
WIRE -256 112 -272 112
WIRE -160 112 -176 112
WIRE -144 112 -160 112
WIRE -16 112 -16 -32
WIRE -16 112 -64 112
WIRE 48 112 -16 112
WIRE 480 112 416 112
WIRE 912 112 848 112
WIRE -496 128 -544 128
WIRE -400 128 -432 128
WIRE -368 128 -400 128
WIRE 128 128 128 -32
WIRE 128 128 112 128
WIRE 560 128 544 128
WIRE 1008 128 1008 -128
WIRE 1008 128 976 128
WIRE 48 144 16 144
WIRE 480 144 448 144
WIRE 912 144 880 144
WIRE -336 160 -336 144
WIRE -160 160 -160 112
WIRE -112 160 -160 160
WIRE 448 160 448 144
WIRE 880 160 880 144
WIRE 1040 160 1040 -32
WIRE 1136 160 1040 160
WIRE 1216 160 1216 96
WIRE -544 176 -544 128
WIRE 80 176 80 160
WIRE 512 176 512 160
WIRE 944 176 944 160
WIRE -400 192 -400 128
WIRE 320 224 256 224
WIRE 752 224 688 224
WIRE 320 240 320 224
WIRE 752 240 752 224
WIRE 1216 256 1216 160
WIRE 1344 272 1344 240
WIRE 1376 272 1344 272
WIRE -544 288 -544 256
WIRE -400 288 -400 272
WIRE 128 288 128 128
WIRE 160 288 128 288
WIRE 256 288 256 224
WIRE 256 288 240 288
WIRE 272 288 256 288
WIRE 416 288 416 112
WIRE 416 288 352 288
WIRE 464 288 416 288
WIRE 560 288 560 128
WIRE 560 288 528 288
WIRE 592 288 560 288
WIRE 688 288 688 224
WIRE 688 288 672 288
WIRE 704 288 688 288
WIRE 848 288 848 112
WIRE 848 288 784 288
WIRE 896 288 848 288
WIRE 1008 288 1008 128
WIRE 1008 288 960 288
WIRE 16 352 16 144
WIRE 32 352 16 352
WIRE 560 352 560 288
WIRE 560 352 112 352
WIRE 1136 384 1136 256
WIRE 1152 384 1136 384
WIRE 16 400 16 352
WIRE 880 400 800 400
WIRE 880 416 880 400
WIRE 1008 416 1008 288
WIRE 1136 416 1136 384
WIRE -432 432 -464 432
WIRE -336 432 -432 432
WIRE 800 432 800 400
WIRE -432 448 -432 432
WIRE -336 448 -336 432
WIRE 16 496 16 480
WIRE 896 512 896 496
WIRE 896 512 672 512
WIRE 992 512 992 496
WIRE 992 512 896 512
WIRE 1024 512 1024 496
WIRE 1152 512 1152 496
WIRE 1152 512 1024 512
WIRE -432 544 -432 512
WIRE -432 544 -496 544
WIRE -336 544 -336 528
WIRE -336 544 -432 544
WIRE -496 560 -496 544
WIRE -336 560 -336 544
WIRE 816 560 800 560
WIRE 928 560 896 560
WIRE -432 576 -432 544
WIRE 16 592 16 576
WIRE 64 592 64 544
WIRE 64 592 16 592
WIRE 16 640 16 592
WIRE -432 672 -432 640
WIRE -432 672 -464 672
WIRE -336 672 -336 640
WIRE -336 672 -432 672
WIRE 672 672 672 512
WIRE 704 672 672 672
WIRE 800 672 800 560
WIRE 800 672 784 672
WIRE 832 672 800 672
WIRE 928 688 928 560
WIRE 928 688 896 688
WIRE 1120 688 1120 496
WIRE 1120 688 928 688
WIRE 832 704 816 704
WIRE 816 736 816 704
FLAG 16 640 0
FLAG 1296 384 LOW
IOPIN 1296 384 Out
FLAG 448 160 0
FLAG 880 160 0
FLAG 1184 -128 HIGH
IOPIN 1184 -128 Out
FLAG 80 176 V-
FLAG 512 176 V-
FLAG 944 176 V-
FLAG 80 80 V+
FLAG 512 80 V+
FLAG 944 80 V+
FLAG -496 560 0
FLAG -464 432 V+
FLAG -464 672 V-
FLAG 864 656 V+
FLAG 864 720 V-
FLAG -544 288 0
FLAG -400 288 0
FLAG -336 64 V+
FLAG -336 160 V-
FLAG 800 432 0
FLAG 1104 80 0
FLAG 1376 272 SUM
IOPIN 1376 272 Out
FLAG 1280 48 V+
FLAG 1280 112 V-
FLAG -544 128 IN
FLAG 816 736 0
SYMBOL res -160 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 128 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 112 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 112 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 528 272 R90
WINDOW 0 0 32 VBottom 2
